날짜,카테고리,제품명,수량,단가,금액
2023-05-06,육류,소고기,5,13501,67505
2023-05-06,과일,바나나,8,14265,114120
2023-05-06,과일,바나나,7,4161,29127
2023-05-06,수산물,오징어,7,10215,71505
2023-05-06,채소,감자,7,16092,112644
2023-05-06,과일,사과,9,16638,149742
2023-05-06,과일,오렌지,1,3233,3233
2023-05-06,수산물,오징어,3,8860,26580
2023-05-06,수산물,참치,7,15781,110467
2023-05-06,과일,망고,8,6649,53192
2023-05-07,과일,포도,6,15352,92112
2023-05-07,유제품,치즈,6,10186,61116
2023-05-07,수산물,참치,4,8875,35500
2023-05-07,채소,감자,8,6972,55776
2023-05-07,유제품,치즈,10,10980,109800
2023-05-07,과일,망고,3,14305,42915
2023-05-07,육류,닭고기,1,12953,12953
2023-05-07,유제품,버터,1,10503,10503
2023-05-07,과일,키위,8,6402,51216
2023-05-07,육류,소고기,2,2672,5344
2023-05-07,육류,오리고기,6,13546,81276
2023-05-07,육류,소고기,7,5864,41048
2023-05-07,수산물,게,2,11702,23404
2023-05-07,수산물,참치,9,4253,38277
2023-05-07,채소,시금치,8,10951,87608
2023-05-07,과일,키위,8,12683,101464
2023-05-07,채소,오이,6,13122,78732
2023-05-07,과일,오렌지,4,9529,38116
2023-05-08,수산물,참치,9,19939,179451
2023-05-08,유제품,버터,6,6993,41958
2023-05-08,유제품,크림,3,14546,43638
2023-05-08,유제품,우유,7,13886,97202
2023-05-08,유제품,버터,5,3510,17550
2023-05-08,수산물,참치,10,4435,44350
2023-05-08,채소,토마토,4,16153,64612
2023-05-08,유제품,요거트,3,3971,11913
2023-05-08,채소,당근,8,10628,85024
2023-05-08,유제품,크림,2,19870,39740
2023-05-08,채소,상추,6,2737,16422
2023-05-09,과일,오렌지,3,10126,30378
2023-05-09,육류,닭고기,7,12434,87038
2023-05-09,유제품,크림,4,18558,74232
2023-05-09,수산물,조개,4,13388,53552
2023-05-09,수산물,참치,2,9434,18868
2023-05-09,과일,사과,2,2541,5082
2023-05-09,유제품,버터,4,4083,16332
2023-05-09,수산물,참치,2,18806,37612
2023-05-09,수산물,연어,7,19653,137571
2023-05-09,육류,양고기,1,10631,10631
2023-05-09,유제품,치즈,2,12095,24190
2023-05-09,수산물,게,2,8847,17694
2023-05-10,과일,바나나,9,2386,21474
2023-05-10,육류,양고기,7,11196,78372
2023-05-10,채소,당근,6,13962,83772
2023-05-10,육류,오리고기,10,11618,116180
2023-05-10,채소,상추,2,3327,6654
2023-05-10,채소,상추,5,8642,43210
2023-05-10,육류,오리고기,1,6424,6424
2023-05-10,채소,상추,8,5782,46256
2023-05-10,채소,양파,5,3983,19915
2023-05-10,육류,양고기,5,16089,80445
2023-05-10,육류,돼지고기,2,18771,37542
2023-05-10,과일,망고,6,13955,83730
2023-05-10,수산물,새우,10,13537,135370
2023-05-10,육류,닭고기,8,1834,14672
2023-05-10,수산물,게,2,5498,10996
2023-05-10,채소,양파,3,17593,52779
2023-05-10,과일,포도,10,1792,17920
2023-05-10,육류,양고기,9,16762,150858
2023-05-10,유제품,요거트,4,16346,65384
2023-05-10,유제품,버터,5,2658,13290
2023-05-11,채소,당근,6,19178,115068
2023-05-11,수산물,연어,2,6578,13156
2023-05-11,채소,토마토,6,4845,29070
2023-05-11,유제품,치즈,8,12484,99872
2023-05-11,유제품,요거트,9,12630,113670
2023-05-11,채소,오이,1,1737,1737
2023-05-11,육류,오리고기,6,15779,94674
2023-05-11,과일,망고,6,18643,111858
2023-05-11,수산물,새우,1,14863,14863
2023-05-11,수산물,연어,8,7519,60152
2023-05-12,유제품,요거트,7,15772,110404
2023-05-12,육류,돼지고기,9,8490,76410
2023-05-12,육류,돼지고기,6,12914,77484
2023-05-12,유제품,치즈,1,18709,18709
2023-05-12,수산물,새우,8,18953,151624
2023-05-12,육류,소고기,1,4758,4758
2023-05-12,육류,오리고기,9,2824,25416
2023-05-12,육류,소고기,5,19105,95525
2023-05-12,수산물,조개,10,4845,48450
2023-05-12,유제품,우유,1,10491,10491
2023-05-12,과일,망고,8,12785,102280
2023-05-12,과일,사과,9,3242,29178
2023-05-12,유제품,버터,10,14322,143220
2023-05-12,육류,오리고기,10,18207,182070
2023-05-12,과일,키위,4,9989,39956
2023-05-12,육류,닭고기,4,6534,26136
2023-05-13,유제품,버터,4,14391,57564
2023-05-13,수산물,새우,8,4641,37128
2023-05-13,수산물,새우,7,9587,67109
2023-05-13,유제품,요거트,10,11471,114710
2023-05-13,과일,사과,2,10196,20392
2023-05-13,수산물,오징어,9,13944,125496
2023-05-13,채소,오이,2,19062,38124
2023-05-13,과일,딸기,10,14451,144510
2023-05-13,수산물,연어,7,8903,62321
2023-05-13,유제품,우유,7,11860,83020
2023-05-13,수산물,참치,6,10604,63624
2023-05-13,수산물,오징어,9,18778,169002
2023-05-13,유제품,치즈,7,4190,29330
2023-05-13,채소,상추,8,18459,147672
2023-05-13,유제품,우유,1,18193,18193
2023-05-14,육류,돼지고기,1,11874,11874
2023-05-14,수산물,참치,4,6264,25056
2023-05-14,유제품,크림,9,13190,118710
2023-05-14,육류,양고기,7,11150,78050
2023-05-14,채소,토마토,9,9593,86337
2023-05-14,채소,토마토,4,12426,49704
2023-05-14,채소,상추,8,18725,149800
2023-05-14,수산물,참치,8,11218,89744
2023-05-14,채소,양파,5,9795,48975
2023-05-14,유제품,버터,5,15984,79920
2023-05-14,채소,당근,6,8213,49278
2023-05-14,유제품,버터,3,10549,31647
2023-05-14,수산물,참치,2,16690,33380
2023-05-14,과일,망고,6,2963,17778
2023-05-14,채소,감자,7,1889,13223
2023-05-14,과일,키위,7,17006,119042
2023-05-14,과일,포도,3,12258,36774
2023-05-14,육류,돼지고기,1,2067,2067
2023-05-14,육류,소고기,10,15178,151780
2023-05-14,육류,돼지고기,1,7371,7371
2023-05-15,채소,당근,6,18221,109326
2023-05-15,유제품,우유,2,17740,35480
2023-05-15,과일,키위,5,5647,28235
2023-05-15,유제품,치즈,2,11420,22840
2023-05-15,유제품,치즈,6,16599,99594
2023-05-15,채소,토마토,7,10727,75089
2023-05-15,과일,사과,10,18261,182610
2023-05-15,과일,사과,4,17676,70704
2023-05-15,육류,소고기,7,3686,25802
2023-05-15,채소,양파,7,3272,22904
2023-05-15,채소,당근,9,16371,147339
2023-05-15,유제품,버터,4,4291,17164
2023-05-15,과일,포도,7,5690,39830
2023-05-15,채소,오이,7,5439,38073
2023-05-15,과일,딸기,2,10670,21340
2023-05-15,유제품,크림,2,11766,23532
2023-05-16,유제품,요거트,7,11435,80045
2023-05-16,유제품,크림,2,11255,22510
2023-05-16,수산물,조개,1,16764,16764
2023-05-16,육류,양고기,3,6062,18186
2023-05-16,수산물,조개,2,13229,26458
2023-05-16,수산물,참치,7,13280,92960
2023-05-16,유제품,치즈,7,4777,33439
2023-05-16,유제품,버터,10,18733,187330
2023-05-16,과일,사과,5,7941,39705
2023-05-16,과일,사과,1,6246,6246
2023-05-16,과일,오렌지,6,19961,119766
2023-05-16,채소,토마토,1,14644,14644
2023-05-16,수산물,오징어,1,18459,18459
2023-05-16,유제품,요거트,9,7861,70749
2023-05-16,유제품,우유,7,17988,125916
2023-05-16,육류,오리고기,10,5916,59160
2023-05-16,과일,키위,9,6622,59598
2023-05-16,수산물,오징어,4,18100,72400
2023-05-17,수산물,연어,10,15605,156050
2023-05-17,육류,소고기,5,2069,10345
2023-05-17,육류,오리고기,8,12736,101888
2023-05-17,유제품,우유,2,2102,4204
2023-05-17,육류,돼지고기,2,6781,13562
2023-05-17,과일,오렌지,1,9780,9780
2023-05-17,유제품,우유,8,5846,46768
2023-05-17,유제품,우유,3,7605,22815
2023-05-17,육류,양고기,1,11416,11416
2023-05-17,수산물,연어,7,2875,20125
2023-05-17,유제품,우유,9,13489,121401
2023-05-17,채소,당근,6,15691,94146
2023-05-17,육류,닭고기,7,17406,121842
2023-05-17,유제품,요거트,9,9940,89460
2023-05-17,수산물,게,1,11629,11629
2023-05-18,과일,사과,10,13231,132310
2023-05-18,유제품,크림,6,16605,99630
2023-05-18,유제품,요거트,1,6435,6435
2023-05-18,육류,돼지고기,6,4241,25446
2023-05-18,채소,시금치,7,6411,44877
2023-05-18,육류,소고기,2,12688,25376
2023-05-18,채소,양파,7,13041,91287
2023-05-18,육류,돼지고기,6,17654,105924
2023-05-18,유제품,치즈,6,12586,75516
2023-05-18,유제품,크림,4,6257,25028
2023-05-18,과일,바나나,2,13881,27762
2023-05-19,과일,바나나,8,10258,82064
2023-05-19,채소,시금치,6,16754,100524
2023-05-19,과일,바나나,8,3514,28112
2023-05-19,채소,오이,4,5566,22264
2023-05-19,수산물,오징어,6,12345,74070
2023-05-19,과일,키위,1,13055,13055
2023-05-19,육류,오리고기,8,4003,32024
2023-05-19,수산물,조개,8,7581,60648
2023-05-19,채소,감자,6,10965,65790
2023-05-19,과일,사과,3,19218,57654
2023-05-19,수산물,조개,1,17057,17057
2023-05-19,채소,토마토,3,4258,12774
2023-05-19,채소,상추,10,16775,167750
2023-05-20,채소,당근,1,1055,1055
2023-05-20,수산물,참치,10,4201,42010
2023-05-20,과일,키위,8,1966,15728
2023-05-20,육류,닭고기,9,16893,152037
2023-05-20,채소,상추,1,6684,6684
2023-05-20,유제품,버터,8,17940,143520
2023-05-20,육류,소고기,9,3047,27423
2023-05-20,채소,토마토,10,17682,176820
2023-05-20,과일,키위,3,16407,49221
2023-05-20,수산물,연어,3,16908,50724
2023-05-20,유제품,크림,1,3261,3261
2023-05-20,수산물,조개,1,14085,14085
2023-05-20,육류,양고기,2,18770,37540
2023-05-20,과일,바나나,8,10719,85752
2023-05-20,육류,오리고기,4,12864,51456
2023-05-20,수산물,참치,8,7849,62792
2023-05-20,과일,바나나,3,18608,55824
2023-05-20,육류,닭고기,9,15310,137790
2023-05-20,수산물,참치,1,16401,16401
2023-05-21,과일,딸기,3,17824,53472
2023-05-21,수산물,연어,10,12157,121570
2023-05-21,과일,망고,7,5663,39641
2023-05-21,육류,소고기,9,17246,155214
2023-05-21,채소,시금치,9,19491,175419
2023-05-21,수산물,연어,1,5677,5677
2023-05-21,수산물,참치,9,4133,37197
2023-05-21,수산물,참치,4,15158,60632
2023-05-21,채소,토마토,5,14003,70015
2023-05-21,유제품,요거트,5,6660,33300
2023-05-21,채소,감자,10,2702,27020
2023-05-21,채소,양파,7,12139,84973
2023-05-21,육류,오리고기,4,16702,66808
2023-05-21,과일,바나나,1,3401,3401
2023-05-22,수산물,참치,6,11067,66402
2023-05-22,과일,포도,1,14444,14444
2023-05-22,과일,딸기,7,6615,46305
2023-05-22,수산물,새우,1,3956,3956
2023-05-22,유제품,버터,10,6087,60870
2023-05-22,유제품,크림,1,14806,14806
2023-05-22,과일,바나나,8,10108,80864
2023-05-22,수산물,새우,2,3756,7512
2023-05-22,과일,오렌지,4,13847,55388
2023-05-22,과일,바나나,5,17256,86280
2023-05-22,육류,양고기,6,18273,109638
2023-05-22,과일,오렌지,9,10173,91557
2023-05-22,육류,돼지고기,2,9234,18468
2023-05-22,채소,상추,6,10969,65814
2023-05-22,채소,상추,2,10972,21944
2023-05-22,채소,오이,5,15855,79275
2023-05-23,수산물,참치,3,16738,50214
2023-05-23,유제품,크림,4,11131,44524
2023-05-23,수산물,참치,9,3889,35001
2023-05-23,채소,감자,9,12934,116406
2023-05-23,채소,시금치,4,8612,34448
2023-05-23,수산물,게,4,14934,59736
2023-05-23,과일,오렌지,3,2861,8583
2023-05-23,수산물,새우,9,12367,111303
2023-05-23,유제품,요거트,8,6909,55272
2023-05-23,과일,오렌지,10,18064,180640
2023-05-23,육류,오리고기,9,9001,81009
2023-05-23,채소,양파,3,9872,29616
2023-05-23,수산물,조개,6,5922,35532
2023-05-23,과일,바나나,6,16015,96090
2023-05-23,채소,토마토,5,3024,15120
2023-05-23,채소,시금치,4,11082,44328
2023-05-23,채소,시금치,6,5491,32946
2023-05-23,수산물,연어,3,10546,31638
2023-05-23,수산물,연어,3,18677,56031
2023-05-24,과일,키위,10,4175,41750
2023-05-24,채소,감자,2,13222,26444
2023-05-24,수산물,새우,8,17091,136728
2023-05-24,유제품,치즈,6,16248,97488
2023-05-24,유제품,우유,5,17331,86655
2023-05-24,수산물,새우,4,19722,78888
2023-05-24,수산물,게,4,7791,31164
2023-05-24,육류,닭고기,8,18253,146024
2023-05-24,육류,닭고기,5,9627,48135
2023-05-24,육류,양고기,4,4144,16576
2023-05-24,육류,양고기,9,17460,157140
2023-05-25,채소,오이,7,16835,117845
2023-05-25,채소,당근,8,12340,98720
2023-05-25,채소,토마토,5,3625,18125
2023-05-25,채소,상추,6,8737,52422
2023-05-25,과일,사과,4,8310,33240
2023-05-25,과일,사과,8,18853,150824
2023-05-25,수산물,게,2,11960,23920
2023-05-25,유제품,버터,3,10852,32556
2023-05-25,육류,양고기,5,19608,98040
2023-05-25,유제품,우유,3,2312,6936
2023-05-25,유제품,버터,2,6374,12748
2023-05-25,육류,소고기,7,5083,35581
2023-05-25,채소,상추,6,18325,109950
2023-05-25,과일,키위,9,13213,118917
2023-05-25,과일,오렌지,2,9853,19706
2023-05-25,육류,소고기,8,15893,127144
2023-05-25,과일,바나나,9,4414,39726
2023-05-25,수산물,조개,9,2543,22887
2023-05-25,수산물,오징어,1,13597,13597
2023-05-26,채소,시금치,9,7722,69498
2023-05-26,채소,양파,7,7766,54362
2023-05-26,과일,오렌지,9,2648,23832
2023-05-26,수산물,새우,9,11588,104292
2023-05-26,유제품,크림,7,13363,93541
2023-05-26,육류,오리고기,3,13616,40848
2023-05-26,채소,양파,7,12161,85127
2023-05-26,채소,시금치,7,3810,26670
2023-05-26,수산물,연어,3,8999,26997
2023-05-26,육류,소고기,6,12665,75990
2023-05-26,유제품,우유,8,17182,137456
2023-05-26,수산물,새우,4,4688,18752
2023-05-26,채소,토마토,4,11237,44948
2023-05-27,수산물,오징어,2,6611,13222
2023-05-27,수산물,오징어,9,14716,132444
2023-05-27,과일,오렌지,9,7449,67041
2023-05-27,과일,오렌지,4,14663,58652
2023-05-27,과일,키위,1,18616,18616
2023-05-27,과일,오렌지,8,13676,109408
2023-05-27,과일,오렌지,3,8446,25338
2023-05-27,과일,키위,2,2409,4818
2023-05-27,과일,바나나,10,16704,167040
2023-05-27,채소,시금치,8,7766,62128
2023-05-27,유제품,요거트,2,18690,37380
2023-05-27,채소,당근,7,17880,125160
2023-05-27,육류,양고기,5,2344,11720
2023-05-27,육류,소고기,1,11585,11585
2023-05-27,과일,망고,7,2695,18865
2023-05-27,육류,오리고기,2,2403,4806
2023-05-27,유제품,크림,8,1010,8080
2023-05-27,유제품,요거트,9,15746,141714
2023-05-28,육류,양고기,1,14662,14662
2023-05-28,육류,돼지고기,5,2789,13945
2023-05-28,수산물,참치,6,5838,35028
2023-05-28,과일,키위,8,5299,42392
2023-05-28,수산물,게,7,12317,86219
2023-05-28,육류,돼지고기,9,8433,75897
2023-05-28,채소,오이,7,18565,129955
2023-05-28,수산물,새우,2,5394,10788
2023-05-28,수산물,오징어,5,12319,61595
2023-05-28,육류,양고기,9,13006,117054
2023-05-28,채소,오이,7,1446,10122
2023-05-28,수산물,조개,8,6931,55448
2023-05-28,유제품,요거트,10,2245,22450
2023-05-28,과일,키위,1,13856,13856
2023-05-28,채소,당근,2,3801,7602
2023-05-28,채소,상추,7,7038,49266
2023-05-28,채소,당근,9,1364,12276
2023-05-28,과일,망고,7,10096,70672
2023-05-29,유제품,치즈,1,13638,13638
2023-05-29,육류,돼지고기,9,18570,167130
2023-05-29,수산물,조개,1,6344,6344
2023-05-29,육류,오리고기,6,17865,107190
2023-05-29,유제품,치즈,6,17627,105762
2023-05-29,과일,포도,4,1865,7460
2023-05-29,채소,감자,7,5018,35126
2023-05-29,과일,오렌지,5,4770,23850
2023-05-29,육류,돼지고기,8,6372,50976
2023-05-29,수산물,새우,3,1148,3444
2023-05-29,유제품,요거트,3,14591,43773
2023-05-29,채소,오이,8,13779,110232
2023-05-29,육류,돼지고기,1,10795,10795
2023-05-29,육류,오리고기,4,19761,79044
2023-05-29,과일,망고,3,4182,12546
2023-05-29,채소,양파,9,3586,32274
2023-05-29,과일,바나나,6,13544,81264
2023-05-29,수산물,새우,7,16012,112084
2023-05-29,유제품,요거트,3,16321,48963
2023-05-30,채소,상추,1,5893,5893
2023-05-30,수산물,새우,4,2785,11140
2023-05-30,채소,양파,7,17679,123753
2023-05-30,과일,딸기,5,16160,80800
2023-05-30,과일,딸기,7,1986,13902
2023-05-30,과일,망고,10,9027,90270
2023-05-30,수산물,연어,10,8939,89390
2023-05-30,과일,키위,8,13561,108488
2023-05-30,유제품,우유,7,13411,93877
2023-05-30,채소,양파,9,16234,146106
2023-05-30,채소,양파,2,2559,5118
2023-05-30,육류,돼지고기,8,19074,152592
2023-05-30,수산물,게,7,4006,28042
2023-05-30,채소,양파,8,5611,44888
2023-05-30,수산물,연어,1,16082,16082
2023-05-30,채소,상추,6,9378,56268
2023-05-31,육류,돼지고기,5,8432,42160
2023-05-31,유제품,치즈,6,5725,34350
2023-05-31,수산물,게,8,14269,114152
2023-05-31,수산물,새우,2,7131,14262
2023-05-31,채소,오이,10,14091,140910
2023-05-31,채소,시금치,10,1559,15590
2023-05-31,채소,감자,1,16261,16261
2023-05-31,수산물,오징어,1,15574,15574
2023-05-31,과일,키위,9,13697,123273
2023-05-31,수산물,새우,1,2832,2832
2023-06-01,과일,사과,8,15912,127296
2023-06-01,육류,오리고기,8,1256,10048
2023-06-01,채소,감자,3,19480,58440
2023-06-01,유제품,버터,2,2975,5950
2023-06-01,과일,딸기,4,13048,52192
2023-06-01,과일,딸기,4,7786,31144
2023-06-01,유제품,우유,2,18360,36720
2023-06-01,채소,오이,10,5512,55120
2023-06-01,유제품,버터,6,9983,59898
2023-06-01,수산물,게,2,10280,20560
2023-06-01,과일,키위,1,13888,13888
2023-06-01,육류,오리고기,3,11778,35334
2023-06-01,채소,오이,10,4614,46140
2023-06-01,유제품,버터,9,5332,47988
2023-06-01,유제품,크림,5,14769,73845
2023-06-01,육류,닭고기,4,8838,35352
2023-06-01,유제품,버터,4,2845,11380
2023-06-01,과일,포도,3,11088,33264
2023-06-02,수산물,새우,3,15106,45318
2023-06-02,수산물,게,1,13931,13931
2023-06-02,수산물,참치,9,5242,47178
2023-06-02,채소,양파,10,3709,37090
2023-06-02,채소,시금치,8,18051,144408
2023-06-02,과일,딸기,4,12690,50760
2023-06-02,수산물,참치,1,2189,2189
2023-06-02,수산물,조개,9,13751,123759
2023-06-02,유제품,요거트,10,1071,10710
2023-06-02,유제품,요거트,9,11576,104184
2023-06-02,유제품,버터,3,5102,15306
2023-06-02,과일,오렌지,6,6969,41814
2023-06-02,수산물,참치,2,3289,6578
2023-06-02,유제품,우유,1,1765,1765
2023-06-02,수산물,게,5,3666,18330
2023-06-03,과일,오렌지,10,19565,195650
2023-06-03,유제품,우유,9,14873,133857
2023-06-03,과일,망고,7,1565,10955
2023-06-03,수산물,새우,4,8226,32904
2023-06-03,육류,닭고기,10,5311,53110
2023-06-03,과일,사과,7,7083,49581
2023-06-03,수산물,오징어,1,3580,3580
2023-06-03,유제품,크림,4,10553,42212
2023-06-03,유제품,버터,3,15635,46905
2023-06-03,채소,시금치,5,14817,74085
2023-06-03,육류,오리고기,4,2074,8296
2023-06-03,수산물,오징어,1,2986,2986
2023-06-04,채소,시금치,2,3176,6352
2023-06-04,유제품,크림,10,5608,56080
2023-06-04,유제품,치즈,5,7610,38050
2023-06-04,수산물,연어,1,14411,14411
2023-06-04,수산물,조개,10,11073,110730
2023-06-04,육류,소고기,2,19138,38276
2023-06-04,과일,키위,3,10686,32058
2023-06-04,수산물,연어,7,11516,80612
2023-06-04,수산물,새우,5,12545,62725
2023-06-04,과일,바나나,3,5695,17085
2023-06-04,유제품,우유,7,12324,86268
2023-06-04,유제품,우유,6,17312,103872
2023-06-04,유제품,버터,1,16856,16856
2023-06-04,육류,닭고기,6,2446,14676
2023-06-04,과일,사과,5,15021,75105
2023-06-04,과일,키위,1,17009,17009
2023-06-04,채소,양파,3,4770,14310
2023-06-04,채소,토마토,2,1598,3196
2023-06-04,수산물,조개,1,7391,7391
2023-06-05,유제품,크림,7,17279,120953
2023-06-05,수산물,조개,7,7429,52003
2023-06-05,육류,돼지고기,8,7452,59616
2023-06-05,과일,포도,1,5019,5019
2023-06-05,육류,돼지고기,5,7264,36320
2023-06-05,수산물,게,2,12136,24272
2023-06-05,육류,돼지고기,1,17911,17911
2023-06-05,수산물,조개,7,4319,30233
2023-06-05,채소,시금치,2,18182,36364
2023-06-05,육류,돼지고기,1,17105,17105
2023-06-05,과일,오렌지,3,14960,44880
2023-06-05,채소,당근,8,12085,96680
2023-06-05,수산물,새우,2,11720,23440
2023-06-05,채소,양파,2,18094,36188
2023-06-06,유제품,우유,6,17799,106794
2023-06-06,수산물,오징어,8,12236,97888
2023-06-06,과일,사과,9,18376,165384
2023-06-06,채소,당근,4,4816,19264
2023-06-06,채소,오이,6,3576,21456
2023-06-06,육류,소고기,6,3397,20382
2023-06-06,육류,닭고기,7,11546,80822
2023-06-06,채소,감자,8,15599,124792
2023-06-06,과일,망고,5,1632,8160
2023-06-06,과일,오렌지,4,19047,76188
2023-06-06,채소,상추,3,2054,6162
2023-06-06,수산물,오징어,8,9007,72056
2023-06-06,과일,키위,6,14939,89634
2023-06-06,육류,소고기,10,3239,32390
2023-06-07,유제품,버터,4,17480,69920
2023-06-07,유제품,크림,6,12528,75168
2023-06-07,과일,사과,1,12179,12179
2023-06-07,과일,포도,8,19321,154568
2023-06-07,수산물,새우,1,14824,14824
2023-06-07,육류,소고기,7,11756,82292
2023-06-07,유제품,요거트,1,16185,16185
2023-06-07,과일,오렌지,6,12708,76248
2023-06-07,유제품,요거트,9,11745,105705
2023-06-07,수산물,새우,2,18073,36146
2023-06-07,수산물,연어,2,14180,28360
2023-06-07,과일,망고,6,17006,102036
2023-06-07,유제품,크림,9,3597,32373
2023-06-08,유제품,버터,1,13004,13004
2023-06-08,유제품,우유,8,7312,58496
2023-06-08,유제품,치즈,1,10777,10777
2023-06-08,육류,소고기,9,6041,54369
2023-06-08,수산물,새우,4,18424,73696
2023-06-08,채소,상추,3,2677,8031
2023-06-08,유제품,요거트,7,18973,132811
2023-06-08,채소,양파,9,1694,15246
2023-06-08,수산물,조개,6,14055,84330
2023-06-08,과일,망고,6,7704,46224
2023-06-08,과일,딸기,2,9055,18110
2023-06-08,채소,오이,6,2868,17208
2023-06-08,유제품,우유,1,13043,13043
2023-06-08,육류,오리고기,9,1253,11277
2023-06-08,수산물,조개,1,5637,5637
2023-06-09,과일,오렌지,5,16247,81235
2023-06-09,수산물,조개,8,13714,109712
2023-06-09,채소,토마토,10,9606,96060
2023-06-09,과일,포도,5,4148,20740
2023-06-09,과일,망고,8,19594,156752
2023-06-09,유제품,크림,7,1849,12943
2023-06-09,유제품,치즈,1,13773,13773
2023-06-09,과일,포도,10,6851,68510
2023-06-09,과일,망고,3,5354,16062
2023-06-09,육류,닭고기,1,16082,16082
2023-06-09,유제품,크림,10,9911,99110
2023-06-09,육류,소고기,4,2100,8400
2023-06-09,과일,포도,5,18165,90825
2023-06-09,육류,양고기,3,10781,32343
2023-06-09,육류,닭고기,9,10268,92412
2023-06-09,수산물,게,7,10531,73717
2023-06-09,채소,시금치,5,12542,62710
2023-06-09,유제품,요거트,2,18713,37426
2023-06-10,과일,키위,2,15887,31774
2023-06-10,유제품,우유,7,14746,103222
2023-06-10,유제품,버터,8,16445,131560
2023-06-10,육류,닭고기,8,2160,17280
2023-06-10,채소,감자,6,6876,41256
2023-06-10,수산물,참치,3,2095,6285
2023-06-10,육류,오리고기,8,13510,108080
2023-06-10,유제품,요거트,9,2473,22257
2023-06-10,과일,딸기,2,10001,20002
2023-06-10,과일,딸기,9,4659,41931
2023-06-10,과일,딸기,9,11715,105435
2023-06-10,과일,바나나,6,11584,69504
2023-06-11,채소,토마토,8,2292,18336
2023-06-11,유제품,버터,9,9625,86625
2023-06-11,유제품,우유,7,1437,10059
2023-06-11,수산물,게,1,9988,9988
2023-06-11,수산물,참치,3,4574,13722
2023-06-11,채소,당근,5,17301,86505
2023-06-11,유제품,크림,10,17961,179610
2023-06-11,육류,소고기,8,19093,152744
2023-06-11,유제품,크림,5,18152,90760
2023-06-11,유제품,치즈,1,5355,5355
2023-06-11,채소,당근,4,9261,37044
2023-06-12,과일,딸기,7,17864,125048
2023-06-12,수산물,연어,10,3892,38920
2023-06-12,육류,오리고기,5,2883,14415
2023-06-12,육류,돼지고기,3,16257,48771
2023-06-12,과일,망고,1,9050,9050
2023-06-12,육류,돼지고기,1,2892,2892
2023-06-12,유제품,버터,2,4424,8848
2023-06-12,수산물,새우,2,5833,11666
2023-06-12,채소,상추,5,19402,97010
2023-06-12,육류,닭고기,9,11051,99459
2023-06-12,과일,딸기,2,8902,17804
2023-06-12,육류,오리고기,1,15210,15210
2023-06-12,수산물,게,1,19125,19125
2023-06-12,과일,키위,3,6369,19107
2023-06-12,수산물,새우,2,5023,10046
2023-06-13,채소,시금치,4,1232,4928
2023-06-13,육류,닭고기,5,1233,6165
2023-06-13,수산물,연어,7,18273,127911
2023-06-13,채소,오이,8,1427,11416
2023-06-13,과일,키위,10,8025,80250
2023-06-13,채소,토마토,9,15961,143649
2023-06-13,유제품,우유,8,14262,114096
2023-06-13,수산물,참치,4,5261,21044
2023-06-13,채소,당근,10,4088,40880
2023-06-13,육류,닭고기,6,3978,23868
2023-06-13,유제품,요거트,5,5975,29875
2023-06-13,과일,사과,7,11786,82502
2023-06-14,수산물,게,9,2995,26955
2023-06-14,수산물,오징어,3,8145,24435
2023-06-14,과일,오렌지,3,3102,9306
2023-06-14,수산물,오징어,1,17626,17626
2023-06-14,수산물,연어,7,16823,117761
2023-06-14,유제품,치즈,3,2550,7650
2023-06-14,과일,망고,1,14407,14407
2023-06-14,과일,포도,10,15166,151660
2023-06-14,수산물,새우,4,10696,42784
2023-06-14,육류,양고기,7,1080,7560
2023-06-14,육류,닭고기,1,16217,16217
2023-06-14,유제품,크림,8,12744,101952
2023-06-14,육류,양고기,5,2494,12470
2023-06-14,수산물,오징어,8,18285,146280
2023-06-14,과일,망고,3,11268,33804
2023-06-14,수산물,게,8,19582,156656
2023-06-15,과일,사과,1,10104,10104
2023-06-15,과일,딸기,10,18810,188100
2023-06-15,수산물,참치,4,18042,72168
2023-06-15,채소,시금치,8,9741,77928
2023-06-15,유제품,요거트,7,17861,125027
2023-06-15,유제품,요거트,7,14795,103565
2023-06-15,수산물,오징어,7,5931,41517
2023-06-15,수산물,오징어,5,5060,25300
2023-06-15,수산물,참치,3,19073,57219
2023-06-15,수산물,새우,3,6789,20367
2023-06-15,유제품,치즈,10,8942,89420
2023-06-15,수산물,연어,9,19248,173232
2023-06-15,수산물,연어,10,2461,24610
2023-06-15,수산물,조개,3,7554,22662
2023-06-15,육류,돼지고기,3,18671,56013
2023-06-15,수산물,연어,6,1660,9960
2023-06-15,육류,닭고기,2,12953,25906
2023-06-15,과일,바나나,2,4970,9940
2023-06-15,유제품,버터,7,15547,108829
2023-06-16,채소,감자,1,14465,14465
2023-06-16,과일,망고,8,5019,40152
2023-06-16,육류,오리고기,2,17158,34316
2023-06-16,유제품,요거트,9,15925,143325
2023-06-16,육류,소고기,4,3722,14888
2023-06-16,육류,돼지고기,6,19057,114342
2023-06-16,육류,오리고기,10,19050,190500
2023-06-16,육류,돼지고기,9,9252,83268
2023-06-16,수산물,게,2,11482,22964
2023-06-16,채소,양파,9,18342,165078
2023-06-16,수산물,게,3,17465,52395
2023-06-16,채소,당근,7,16551,115857
2023-06-16,채소,감자,10,2806,28060
2023-06-16,유제품,버터,1,15126,15126
2023-06-16,유제품,우유,8,16226,129808
